"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
15820.9,14600,71016.2,8048.82,7365,71620.8,14272.4,13.28,0.589893
17425.7,17152,66581.7,7015.32,6912,66515.6,13210.9,-8.3,0.589893
9581.88,8994,69819.7,7171.32,6786,69257.2,28519.1,69.72,0.592128
16641,16361,66657.4,5906.16,5613,68958.9,42541.2,50.63,0.593245
51508.6,40152,84072.3,36986,31612,76677.1,51766.3,102.92,0.593245
14423.5,13740,68796,6570.72,6120,70362.5,9622.08,38.18,0.594362
12293.7,11214,71846,9019.92,8410,70288.9,17298.8,59.76,0.594362
20277.6,16029,82906.8,16685.8,14153,77264,17954,85.49,0.59548
24634.4,19631,82239.2,26764.1,21503,81570.7,18185.7,84.66,0.597714
16371,13042,82264.2,16789.5,14674,74984.1,13951.9,115.37,0.602183
13235.5,13161,65907.1,4428.06,4381,66240,9795.24,14.11,0.605535
16199.6,15732,67484.1,6654.96,6468,67430.3,28931.8,-17.43,0.605535
12828.2,12188,68978.4,8452.08,7960,69587.4,16818.4,-10.79,0.610003
36701,26802,89740.9,22161.4,16662,87166.4,22418.8,79.68,0.612238
8808.04,8086,71388,6111.3,5782,69268.4,8226.66,-0.83,0.612238
30632.6,24489,81977.3,18337.8,15373,78175.1,20985.9,57.27,0.621176
11649.1,11441,66727.9,5858.58,5729,67018.3,10594.7,-11.62,0.622293
52496,45396,75785.9,27730.6,24244,74960.8,23589.5,136.95,0.622293
9415.96,9336,66097.3,4272.06,4060,68959,7404.54,-43.99,0.62341
16304.4,16160,66121.4,5574.66,5472,66765.5,6715.02,39.84,0.624527
35996.5,32350,72923.2,22188.7,20334,71513.5,10660.3,77.19,0.625645
28405.6,19480,95564.3,28929.4,20021,94696.5,42180.1,151.06,0.626762
15807.3,15221,68060.3,9077.64,8413,70713.4,13918.3,40.67,0.626762
11512.4,11424,66043.1,4785.3,4792,65444.4,9799.14,-23.24,0.630113
10242.8,10333,64964.2,4402.32,4400,65570.6,12559.6,-2.49,0.631231
10478.1,10475,65555.5,4646.46,4591,66327.7,8434.92,29.88,0.631231
18132.2,17424,68199.7,9650.94,8944,70716,8510.58,29.88,0.631231
13784.3,12257,73702.1,8694.66,7969,71503.7,59241,73.87,0.633465
19109.4,17176,72912.8,6806.28,6040,73850.4,11799.1,86.32,0.636817
10298.6,9776,69039.4,5743.14,5536,67988.1,18108.5,63.08,0.642403
24682,23338,69310,11727.3,11258,68267.9,18480.5,44.82,0.644637
14966.8,14073,69698.3,8314.02,7780,70034.4,33307.6,34.03,0.649106
29240.7,22288,85979.8,18943.9,15392,80659.1,34229.5,73.87,0.650223
12422.9,11175,72854.5,8346,7623,71751.7,12444.9,-2.49,0.651341
13822.4,13444,67380.4,5080.92,4672,71272.1,14802.1,-12.45,0.652458
17045.6,14911,74917.7,9876.36,8619,75096.5,20005.4,82.17,0.652458
10421,10045,67989.1,6419.4,6032,69745,17466.5,-4.98,0.653575
18874.1,16180,76448.2,10448.9,9108,75184.2,19274.6,11.62,0.653575
16510.4,16193,66820.6,6763.38,6653,66623.3,16457.2,-25.73,0.653575
15660.4,15114,67905.3,8051.94,7694,68584.9,5589.48,0,0.653575
21785.2,18325,77910.6,13783.4,11809,76493.1,57820.6,30.71,0.656927
9718.56,9592,66400.7,4017,3960,66479.3,6124.56,14.11,0.658044
13935.2,12098,75488.5,17408.8,15746,72456.8,12788.9,11.62,0.658044
15034.1,14497,67964.1,6615.18,6389,67856.1,9722.7,0.83,0.659161
16024.9,15677,66990.3,7244.64,7168,66236.7,9297.6,24.9,0.661396
9633.56,9480,66597.6,4639.44,4636,65584.6,25071.5,25.73,0.661396
13157.3,11696,73724.2,7211.1,6532,72349.5,22851.7,29.05,0.665865
17578,15268,75451.4,8122.92,7396,71977.3,14460.4,19.09,0.670333
14695.5,14487,66479.1,5742.36,5687,66174,5757.18,23.24,0.671451
16515.2,15696,68956.3,9774.96,9104,70366,32837.2,72.21,0.672568
13800.6,13713,65954.7,5772,5765,65615.6,27861.6,-5.81,0.672568
8353.8,7723,70888.9,7239.96,6687,70955.3,13684.3,-8.3,0.673685
13863.2,13677,66428,5981.04,5961,65756.3,7046.52,-6.64,0.674802
8301.44,8321,65381.9,3268.98,3253,65857.9,15997,-8.3,0.678154
9751.88,9805,65180.9,3295.5,3296,65526.1,5585.58,15.77,0.682623
26619.3,23403,74542.6,15759.1,13851,74564.3,44141,159.36,0.682623
15181,14096,70580.5,7466.16,7252,67471.4,20797.9,34.86,0.692678
17134.6,16625,67545,8103.42,7925,67011.4,13158.6,34.86,0.69603
19630.2,18953,67877.8,9732.06,9236,69055.9,5586.36,0.83,0.697147
10646.1,10704,65181.4,3716.7,3700,65831.8,10097.1,34.86,0.698264
13572.8,13368,66540,5123.04,5048,66510.2,11392.7,63.91,0.700498
13932.5,13933,65533.7,5258.76,5241,65758.1,23126.2,6.64,0.704967
9124.24,9187,65088.3,3793.14,3827,64956.2,7871.76,5.81,0.706085
14433.7,14365,65849.3,5592.6,5520,66397.9,8512.14,-27.39,0.706085
9153.48,8978,66816.9,4791.54,4674,67184.1,8327.28,3.32,0.710553
9540.4,8286,75457.4,9496.5,8606,72317.3,47267.2,25.73,0.71614
15427.2,15117,66880.6,5692.44,5552,67193.8,11048.7,28.22,0.718374
16183.3,15657,67739,7418.58,7229,67254.7,6125.34,40.67,0.719491
15328.6,14331,70097.9,8445.84,7784,71108.2,35809,11.62,0.72396
14365,13982,67331.2,7381.14,7034,68770.3,13946.4,4.15,0.72396
16865.4,16615,66523.5,5611.32,5463,67315.3,16964.2,35.69,0.726195
9711.76,9344,68115.4,6712.68,6448,68226.1,38902.5,21.58,0.727312
14018.2,13753,66799.7,6549.66,6372,67363.2,6473.22,17.43,0.727312
14424.8,12405,76206.9,9945.78,9037,72126.4,40708.2,9.96,0.728429
20842.7,20140,67822.5,8775.78,8568,67125.3,32724.9,25.73,0.730663
25818.9,21022,80490.4,19670,17134,75236.1,9234.42,86.32,0.731781
14965.4,14505,67616.4,6465.42,6365,66570,21972.6,27.39,0.73625
21282,20293,68729.8,9607.26,9313,67606.7,17010.2,71.38,0.738484
13958.4,13819,66196.9,5931.9,5851,66442.1,7614.36,-0.83,0.738484
29829.6,22270,87782.2,20728.5,16346,83106.8,39327.6,69.72,0.739601
19038.6,18728,66623,9019.14,8780,67321,13207,11.62,0.740718
19694.8,19325,66790.2,6147.96,6128,65749.5,8701.68,-5.81,0.742953
12479.4,12429,65801.5,4485,4457,65947.7,19539,-2.49,0.746305
26015.4,22746,74955.9,15842.6,14078,73750.5,59592,56.44,0.746305
8107.64,8136,65307.6,3690.96,3637,66508.3,37829.2,-0.83,0.746305
12658.9,12328,67295,6224.4,5985,68157.4,15453.4,59.76,0.747422
31603.7,24495,84555.2,17121,13935,80519.7,28515.2,69.72,0.747422
16129.6,15873,66595.4,6505.98,6385,66777.8,13267.8,3.32,0.751891
10669.2,10753,65025.3,4750.2,4197,74174.2,7452.12,-74.7,0.751891
14085.5,13572,68015.7,7231.38,6996,67741,41342.3,92.96,0.753008
13072.3,12997,65915.8,4878.12,4757,67204.6,11859.1,24.07,0.753008
9254.8,9220,65783.4,3371.16,3368,65597.5,10047.2,-4.98,0.754125
8753.64,8821,65035.5,3733.86,3713,65904.2,14764.6,26.56,0.757477
9917.8,9949,65330.5,4484.22,4365,67326,16756,2.49,0.757477
20079,10348,127165,11323.3,7032,105529,65701,70.55,0.757477
14885.2,14721,66267,6944.34,6821,66721,40115.4,58.1,0.757477
10277.5,10389,64832.8,3864.9,3881,65264.1,7012.2,6.64,0.758594
24591.5,23537,68472.2,8959.08,8781,66865.1,37087.4,32.37,0.758594
10338.7,10329,65597.7,4863.3,4845,65783.5,22211.3,4.98,0.758594
47863.2,36572,85769.4,27402.2,22725,79024.4,11612.6,87.15,0.759711
16668.8,14989,72880.7,9597.9,8365,75195.2,8499.66,15.77,0.760828
14972.2,14893,65884.7,6335.16,6221,66738.6,6503.64,-9.13,0.760828
21528.8,20411,69125.1,13604.8,13183,67632.7,7006.74,63.08,0.763063
10591.7,10637,65256.8,3343.86,3360,65221.2,30183.7,39.84,0.767532
13741.4,13652,65965.4,4296.24,4256,66155.6,7437.3,35.69,0.767532
10250.3,10345,64936.2,3803.28,3817,65300.4,11503.4,-14.94,0.768649
13094.8,12629,67953,7137,6965,67154.4,13394.2,-27.39,0.768649
7684,7700,65399.8,3114.54,3064,66617,23119.2,47.31,0.769766
14499,13204,71963.3,9772.62,8768,73045,27699.4,42.33,0.769766
13753,13650,66030.5,4085.64,4086,65530.2,38441.5,1.66,0.774235
36265.1,28969,82041.8,20965.6,17021,80724,30112.7,104.58,0.774235
26808.3,25160,69829.5,11611.9,11276,67488,15933.8,4.98,0.77647
16358.1,16133,66450.3,7738.38,7589,66826,23071.6,27.39,0.77647
19679.2,17012,75811,10360,9060,74939.3,26905.3,-19.09,0.77647
10820.2,10752,65951.5,5654.22,5556,66694.6,15982.2,41.5,0.777587
6286.6,6461,63767,2784.6,2800,65175.6,10747.6,-24.9,0.777587
11198.9,11204,65506.3,4840.68,4768,66535,11017.5,-31.54,0.778704
6377.72,6548,63831.7,3042,3072,64896,10902.8,-35.69,0.778704
14561.5,14400,66271.1,5398.38,5316,66551.6,12544,66.4,0.780938
20831.1,20204,67570.2,8054.28,7733,68258.8,11090.8,30.71,0.780938
9767.52,9692,66046.7,3814.2,3692,67705.1,7280.52,35.69,0.789876
11046.6,11066,65421.1,2556.84,2542,65918.6,7158.06,39.01,0.789876
24817.3,21921,74194.8,18681.8,16909,72407,34136.7,44.82,0.799931
6521.2,6635,64412,3013.92,3035,65080.8,9168.9,0,0.802166
13990.3,12168,75350.9,7385.82,6732,71900.9,26413.1,39.01,0.8044
14124.3,14029,65981.1,4943.64,4880,66390.6,7730.58,58.93,0.805517
10691,10736,65261.1,4065.36,4056,65687.2,10285.1,-47.31,0.805517
17424.3,16257,70241.8,10728.1,10117,69494.7,27033.2,63.08,0.805517
44709.3,34268,85504.6,33905,23681,93830.5,38796.4,97.11,0.806635
12962.2,12522,67839.7,7139.34,6958,67244,19950.1,-8.3,0.806635
10902.4,10757,66422.1,4544.28,4449,66939.5,50826.4,-32.37,0.807752
14285.4,12759,73376.5,9991.8,9031,72508.3,8378.76,-9.13,0.807752
8957.64,8917,65834.7,2730.78,2689,66554.3,13026,39.84,0.807752
17792.2,17501,66626.5,7056.66,6953,66513.1,28847.5,13.28,0.809986
12478,12488,65483.5,4548.18,4492,66355.6,7938.84,25.73,0.811103
17543.3,16189,71018.5,10335.8,9449,71686.5,9175.14,34.86,0.811103
9241.88,9321,64979.7,3187.86,3188,65533.1,25561.4,56.44,0.812221
10187.8,10348,64521.2,4658.94,4700,64963.5,30363.1,36.52,0.812221
16551.9,16280,66630.5,7172.88,6977,67375.9,50495.6,-20.75,0.813338
27885.4,21592,84637.8,19658.3,16156,79743.1,25095.7,87.15,0.813338
15790.3,15809,65458.4,6072.3,6009,66226.4,7384.26,-39.84,0.81669
12556.9,11397,72205.6,7902.96,7249,71448.2,25791.5,42.33,0.81669
13731.9,13470,66810.3,8715.72,8349,68414.6,5722.86,34.03,0.818924
13076.4,12733,67303.5,6020.04,5869,67222.6,5772.78,14.94,0.818924
13079.8,12456,68818.1,8140.86,7548,70683.5,31188.3,57.27,0.820041
13581,13581,65535.8,4397.64,4352,66223.3,10870.1,9.13,0.820041
37212.3,27025,90240.4,34805.2,27425,83172,9343.62,101.26,0.823393
10183,9496,70277.3,6270.42,5845,70305.9,17698.2,27.39,0.823393
17940.4,15980,73576,10227.4,9093,73711.7,18720,1.66,0.826745
17259.1,16632,68006.9,8001.24,7948,65975,13983.8,15.77,0.826745
11840.8,11740,66098.9,4474.86,4392,66772.4,14866.8,-31.54,0.827862
15221.8,15132,65924.9,6130.02,6108,65772.3,19659.1,85.49,0.828979
10584.9,10446,66407.3,4640.22,4570,66543,28147.9,48.97,0.828979
8308.24,8417,64689.2,3173.82,3169,65635.7,25484.2,-1.66,0.828979
29518.8,25056,77208.8,16431.5,14532,74102.2,6382.74,70.55,0.830096
6860.52,6924,64935.2,2705.82,2668,66465,24604.3,7.47,0.830096
19075.4,18168,68809,10379.5,9768,69638.4,14251.4,28.22,0.830096
16949,16558,67083.6,7885.02,7518,68735.4,15290.3,4.15,0.830096
13859.8,13949,65116.7,4930.38,4925,65607.6,26718.9,9.13,0.831213
8327.28,8332,65498.9,3482.7,3496,65286.7,16038.4,26.56,0.833448
9537,9656,64728.3,4474.86,4529,64752.6,7651.8,-14.11,0.835682
13846.8,13845,65544.7,3822,3653,68567.9,6523.14,33.2,0.837917
13517.7,13280,66709.1,6307.86,6268,65952.8,11911.4,48.97,0.839034
18972,17094,72736,10005.1,8930,73425.7,15463.5,5.81,0.842386
16628.7,15787,69030.2,5772,5247,72093.3,8814,32.37,0.842386
29737.8,25168,77435.4,15900.3,13448,77486.8,19117,24.9,0.843503
18449.8,18096,66817.2,8190.78,8116,66139.8,10442.6,43.99,0.851323
7853.32,7905,65107.6,3444.48,3473,64997.8,16958,30.71,0.851323
9973.56,9860,66290.8,5941.26,5860,66444.8,17810.5,66.4,0.852441
15021.9,13549,72660.3,9302.28,8285,73582.9,11505.8,83,0.854675
27321,24716,72443.4,18321.4,17368,69133.6,10843.6,53.12,0.854675
14626.1,14565,65811,5279.04,5281,65511.7,10014.4,39.01,0.855792
5143.52,5158,65352,2825.16,2822,65609.4,7963.02,2.49,0.858027
11569.5,11141,68056.7,4426.5,4133,70190,6197.88,-39.01,0.858027
16123.5,15760,67047.5,6793.8,6640,67054,7654.92,34.03,0.860261
10817.4,10688,66329.7,4296.24,4304,65417.8,15139.8,-9.96,0.861378
12329.8,12040,67113.2,5766.54,5681,66522.8,9007.44,-29.88,0.861378
15234,13955,71542.7,10123.6,8835,75094.7,7298.46,76.36,0.862496
12709.2,12368,67344,5233.8,5132,66836,11646.2,-0.83,0.862496
5913.28,5886,65839.7,2825.94,2810,65907.8,26024.7,3.32,0.863613
13972.6,13876,65992.4,5215.86,5252,65085,28657.2,7.47,0.865847
14400.4,13832,68228.9,7252.44,6952,68368.2,33754.5,87.15,0.866965
18717,17973,68248.9,9331.92,9201,66468.5,13593.1,32.37,0.868082
20859.7,19681,69460.9,11282.7,10609,69697.7,9308.52,84.66,0.868082
13428.6,13278,66279.5,4967.04,4858,67007,23127.8,-3.32,0.868082
12027.2,11737,67156.2,6874.14,6733,66909.8,45059,87.15,0.868082
16317.3,16151,66210.7,6446.7,6487,65128.9,8543.34,32.37,0.869199
11205,11040,66515.7,4886.7,4848,66059.2,10650.9,15.77,0.870316
12960.8,11685,72691.4,8631.48,7973,70948.5,24651.1,29.05,0.870316
19242,17793,70872.9,11760.1,10869,70908.8,58291.7,74.7,0.871433
19490.2,18729,68199.4,8237.58,7844,68824.3,13065,67.23,0.872551
9630.16,9640,65469.1,3531.84,3525,65663.2,8493.42,-45.65,0.875902
16590,15917,68306.8,8488.74,8272,67253.1,18963.4,14.11,0.875902
27919.4,25877,70708.7,16936.9,16349,67892.7,9161.1,125.33,0.87702
14082.8,13652,67604,9087,8740,68137.9,8520.72,14.11,0.87702
7881.2,7876,65579.3,3421.86,3436,65266.3,8493.42,-4.15,0.878137
22709.3,18356,81078.4,12805.3,11028,76097.7,10085.4,29.05,0.878137
15506.7,13656,74417.7,6826.56,6088,73486.4,21717.5,14.11,0.881489
15063.4,12937,76307.7,10050.3,9181,71741.3,18784,15.77,0.882606
7492.92,7538,65144.1,2687.88,2658,66272.7,7304.7,-10.79,0.88484
10156.5,10183,65365.3,3949.92,3943,65651,31375.5,68.89,0.887075
11908.2,11529,67691.3,7763.34,7469,68118.7,16345.7,69.72,0.887075
11423.3,11077,67585,5988.84,5821,67425.6,6351.54,25.73,0.889309
20443.5,20133,66546.8,15439.3,14981,67541,5884.32,97.11,0.889309
16092.2,14052,75051.1,8955.18,7920,74101.9,27480.2,25.73,0.891544
6653.12,6813,63998.1,2701.92,2720,65100.4,6780.54,-14.11,0.892661
29278.8,22820,84084.7,20607.6,16276,82977.4,9660.3,98.77,0.893778
15861.7,15824,65692,7154.94,7136,65709.9,19206.7,47.31,0.896012
16600.8,16252,66942.7,8766.42,8424,68199.9,34114.1,25.73,0.898247
18093.4,17096,69359.6,6998.16,6744,68005.8,50508.1,41.5,0.900481
28037.1,23112,79501.5,16887.8,13992,79099.3,15543.1,10.79,0.901598
14194.3,14124,65862.3,6489.6,6380,66661.8,20037.4,39.84,0.902716
13305.6,13388,65132.4,4647.24,4629,65794.2,14370.7,4.15,0.902716
9143.28,9200,65132,3612.18,3568,66347.5,5892.12,5.81,0.902716
37371.4,29417,83257.1,19718.4,15044,85899,48441.1,118.69,0.90495
13710.2,13524,66438.1,6309.42,6224,66435.4,13417.6,6.64,0.909419
10853.5,10900,65256.3,4481.1,4420,66441.9,41508.5,11.62,0.910536
16713,16196,67628.2,7233.72,7020,67531.2,9869.34,-0.83,0.911653
12947.2,12103,70107.2,7240.74,6691,70920.5,17511,18.26,0.911653
7192.36,7372,63939,3264.3,3285,65123,11197.7,-4.98,0.912771
14319.4,13648,68760.2,5756.4,5288,71341,20645,68.89,0.913888
14797.5,14584,66495.3,5778.24,5704,66389,18747.3,39.01,0.913888
23366.8,22167,69083.3,12870.8,12039,70063.9,11565.1,24.9,0.913888
20489.1,18296,73391.6,11859.9,10705,72606.3,8023.08,78.85,0.915005
10379.5,10084,67456.6,6768.84,6576,67457.8,12079.1,51.46,0.915005
16488,9504,113695,5586.36,3056,119800,13419.1,-39.84,0.91724
11365.5,11366,65533.2,3967.86,3926,66234.8,38613.1,-6.64,0.919474
16328.8,14512,73740.8,9584.64,8648,72634,16624.9,23.24,0.919474
5969.04,6124,63877.7,3003.78,2993,65772,29365.4,4.15,0.920591
18030.9,17664,66897.2,6143.28,6052,66524.4,21580.3,15.77,0.920591
14524.1,14308,66525.9,5432.7,5132,69376,7959.12,22.41,0.920591
35329.4,24813,93311.9,22544.3,16633,88827.4,12511.2,91.3,0.921708
8853.6,8932,64960.8,3921.06,3912,65687.8,19583.5,-30.71,0.922826
16623.3,15964,68242.5,9390.42,8881,69295.2,59879,29.05,0.923943
13422.5,12281,71627.6,8214.18,7613,70711.2,39707.5,14.94,0.927295
8389.84,8405,65417.8,3103.62,3081,66017.1,14442.5,10.79,0.930646
10615.5,10613,65551.3,4558.32,4581,65211.5,8806.98,24.9,0.931763
8924.32,8937,65443,3498.3,3529,64965.9,6817.2,13.28,0.931763
14346.6,13022,72202.5,9019.14,8282,71369,14339.5,6.64,0.933998
12030.6,11900,66255,4814.16,4716,66900.1,14418.3,10.79,0.933998
8128.72,8064,66062,3644.16,3660,65252.4,5831.28,-14.11,0.933998
20181,19624,67396.3,7823.4,7688,66690.2,47983.3,35.69,0.933998
9130.36,9148,65409.6,3973.32,3941,66073.5,25752.5,32.37,0.938467
7570.44,7603,65255.3,2467.14,2471,65433.6,18109.3,8.3,0.938467
6882.96,6896,65412.1,3096.6,3072,66060.8,7333.56,-45.65,0.939584
14883.2,13705,71169.9,9579.96,8957,70094,54692.8,25.73,0.939584
7234.52,7089,66881.3,5087.94,4837,68936,6648.72,20.75,0.941818
25474.8,21413,77967.6,13031.5,11433,74698.7,40008.5,49.8,0.944053
18423.9,16336,73912.2,10875.5,9836,72462.3,49490.2,58.1,0.94517
14190.9,13911,66854.7,6039.54,5923,66825.5,53327,48.14,0.948522
13128.8,12962,66379.1,5399.16,5250,67398,6522.36,-4.15,0.950756
7639.8,7648,65465.7,2747.16,2724,66093.2,7128.42,20.75,0.950756
10103.4,10137,65319,3505.32,3501,65616.9,14852,-0.83,0.951873
26297,21033,81937.8,20105.3,17193,76637,68400.5,53.95,0.951873
20565.9,19871,67827.9,8087.82,7807,67893.4,8554.26,7.47,0.952991
10279.6,10293,65450.4,3380.52,3349,66152.8,9774.96,52.29,0.955225
31901.5,20635,101318,31171.9,22159,92192,27165.1,92.13,0.958577
15306.1,15135,66277,6243.12,6239,65579.3,10371.7,53.12,0.958577
55507,41621,87400.8,36420.5,25341,94189.5,14936.2,132.8,0.959694
15912.7,15435,67564.2,9107.28,8683,68738.3,18949.3,56.44,0.960811
18355.9,17752,67765.5,10634.5,10088,69086.4,16707.6,24.9,0.961928
24959.4,20133,81246.7,16294.2,14061,75944.6,12098.6,47.31,0.961928
12567.8,12565,65550.4,3904.68,3873,66072.1,14101.6,-7.47,0.967515
18763.9,17099,71917.2,9295.26,8255,73794.6,14844.2,30.71,0.968632
16049.4,15064,69822.8,6224.4,5656,72122,27054.3,39.84,0.968632
58219.6,39929,95556.5,33826.3,23316,95078,48748.4,140.27,0.968632
16304.4,16017,66711.8,7746.96,7633,66514.4,5991.96,-4.15,0.968632
10442.8,9796,69862.9,7001.28,6500,70590.1,11925.4,-0.83,0.969749
14071.9,13380,68925.1,6205.68,5756,70655.9,24863.3,39.01,0.970866
8994.36,8968,65728.6,3814.98,3788,66002.8,21226.9,-8.3,0.970866
11788.5,11101,69594.6,8552.7,7885,71085.6,21478.9,49.8,0.971983
12277.4,10497,76651.6,7328.1,6549,73332.5,11583,25.73,0.973101
12765,12661,66074.1,5222.1,5133,66673.6,7119.84,54.78,0.974218
15168.1,14799,67170.4,5680.74,5583,66683.3,11742.1,-21.58,0.975335
20990.2,17428,78931.4,11657.9,10312,74089.5,9728.16,31.54,0.97757
27438.7,23881,75299.2,15174.1,13140,75681.2,52107.1,35.69,0.978687
14329,14120,66505.9,6775.86,6668,66596.1,7329.66,9.96,0.982038
15098,13442,73610,10863.1,9846,72305.7,12428.5,7.47,0.983156
15920.8,15692,66491.7,8718.84,8444,67669.1,25541.9,58.93,0.984273
33517.9,26892,81683.3,28203.2,24389,75785.3,11096.3,36.52,0.986507
10373.4,10173,66827,5246.28,5113,67244.3,6062.16,37.35,0.987625
19342.6,18779,67502.9,7416.24,7211,67401.3,14277.9,51.46,0.987625
34671.8,26451,85904.3,26651,20935,83429.8,11059.6,42.33,0.988742
11226.8,11224,65552.4,3595.8,3557,66250.9,10804.6,-18.26,0.988742
15763.1,15642,66043.3,5160.48,5118,66080,13641.4,-1.66,0.989859
12376.7,11112,72994.8,8207.16,7569,71061.5,19507.8,38.18,0.989859
41815.9,34872,78585.9,23141,19608,77344.5,17524.3,78.85,0.990976
18087.3,17424,68030.9,10426.3,10160,67253.5,11118.1,28.22,0.992094
10157.2,10098,65919.9,5243.16,5122,67086.2,6125.34,26.56,0.993211
15907.2,15297,68150.4,7441.2,7293,66867.7,16219.3,-3.32,0.994328
19975,18753,69806.5,10165.7,9061,73526.3,34473.7,66.4,0.994328
12550.8,12333,66693.2,7877.22,7405,69715.3,11319.4,-14.94,0.99768
14369.1,13871,67889.3,10532.3,10204,67644.8,5646.42,26.56,0.998797
13191.3,12961,66700.6,5999.76,5845,67271.2,10413,39.01,0.998797
16024.9,13654,76915.7,9201.66,8134,74138.2,13674.2,37.35,1.0055
11859.2,11748,66156.3,5130.84,5032,66823.3,10972.3,-17.43,1.00773
17199.9,16864,66841.4,6612.84,6404,67673.2,17667.8,48.97,1.00885
40078.5,25105,104624,31715.6,22645,91786.8,42038.1,115.37,1.01109
11821.8,11852,65369,4960.02,4936,65854.9,13166.4,4.15,1.0122
8567.32,8703,64514.3,3003.78,3051,64521.7,29263.3,37.35,1.01444
11562.7,11301,67053.8,6044.22,5873,67446.6,19616.2,9.13,1.01556
15079.7,15003,65871,8382.66,7999,68679.3,8711.82,9.13,1.01667
17701.8,15501,74840.5,11029.2,9213,78455.4,28034,111.22,1.01779
34346.8,20583,109360,29966,19399,101235,16045.4,124.5,1.01779
18309.7,15499,77420.7,10708.6,9467,74131.2,11423.1,10.79,1.02002
14886.6,13485,72347.5,7232.94,6505,72869.8,32250.7,7.47,1.02673
11955.8,11295,69369.9,7653.36,7087,70773.3,21563.9,22.41,1.02784
19206.6,18326,68685.1,8237.58,7666,70422.4,9005.88,33.2,1.02784
20983.4,17277,79595.5,17362,14192,80174.6,40257.4,70.55,1.02896
11893.9,11929,65343.1,3577.86,3604,65060.7,19271.5,2.49,1.0312
21362.2,19110,73259.7,10760.9,9590,73537.5,32232.7,52.29,1.03231
16524,13832,78290.7,11380.2,10149,73486.3,16383.1,32.37,1.03231
8229.36,8261,65285,3361.8,3381,65163.8,34670.2,18.26,1.03455
20576.1,19420,69437.5,11491.7,11272,66813.6,20365.8,48.97,1.03567
24907,20805,78457.5,16275.5,14077,75771.1,8029.32,55.61,1.03567
16139.8,15889,66570.5,5778.24,5785,65459.4,28934.1,14.94,1.03567
46211.4,34016,89032,36628,29308,81904.4,22301.8,170.15,1.03678
12352.2,11975,67600.3,5999.76,5927,66340.5,8483.28,27.39,1.03678
10172.8,10113,65923.5,3903.12,3913,65370.5,33418.3,-29.05,1.0379
11638.2,10221,74622.9,10491.8,9456,72714.6,12085.3,16.6,1.04013
12482.1,11933,68551.5,7732.14,7213,70252.8,29195.4,68.89,1.04013
9930.72,9162,71034.7,7598.76,7034,70797.9,21613,11.62,1.04013
52071.7,35052,97357.3,37000.9,24129,100497,93958.8,161.02,1.04013
11273.7,11251,65668.3,4139.46,4163,65165.4,22821.2,-21.58,1.04013
9788.6,9788,65540,4046.64,4017,66019.6,23196.4,34.86,1.04013
10219,9942,67362.2,5275.92,5126,67452.7,27257.9,21.58,1.04125
13242.3,12285,70643,5403.06,5133,68984,37784.8,76.36,1.04237
11553.9,11136,67995.3,5574.66,5396,67705.9,12177.4,70.55,1.0446
9457.44,9452,65573.7,3981.12,3964,65819,7974.72,5.81,1.04572
16462.1,15948,67648.7,6772.74,6664,66605.4,5764.98,70.55,1.04684
17127.2,16427,68329.3,8868.6,8651,67184.4,29382.6,53.12,1.04907
14278.6,14053,66588.3,6310.98,6277,65890.8,34957.3,-6.64,1.04907
