"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","Comp-530_30 Blue E-A","Comp-582_15 YG D-A","Time"
108135,68484,103480,99005.4,59140,109713,40736.5,345.001,101.203
80340.4,55435,94979.5,57833.9,41622,91062.4,37329,300.176,101.23
105468,65107,106163,102338,67115,99929.9,66809.8,272.267,101.291
76254.6,50363,99228,57118.6,43798,85468,29676.7,256.689,101.619
86124,56830,99317.6,74359,54007,90232.5,32590.5,301.547,101.691
134846,97791,90368.9,83158.9,59243,91992.3,40144.7,402.28,101.731
109796,62878,114437,118785,82926,93874.9,46846.4,274.11,101.994
122754,75530,106511,186092,107310,113650,42533.3,261.673,101.996
93636.6,55724,110124,68947.3,45800,98657.9,80554.4,325.423,102.142
79325.8,52300,99401.4,72073.6,49025,96347,44992.9,316.632,103.057
102402,66213,101355,75822.2,51937,95675.3,23485.1,256.566,103.391
101889,65615,101766,81634,55759,95948,26868.1,312.523,103.694
110046,80239,89881.6,53582.1,40383,86956.3,45245.8,342.055,105.303
111279,73325,99458.5,70918.4,48605,95622,28660.1,265.236,105.368
61031.8,45494,87918.8,52313,40822,83983.8,34638.7,301.942,105.906
94110.8,57230,107769,77088.2,54110,93366.3,25659.7,287.693,106.489
95880.1,64240,97814.4,68683.7,51180,87949.5,25702.5,259.6,106.937
81554.1,55077,97041,57935.3,43417,87450.7,19047.6,257.918,107.16
98186.7,60701,106008,58268.3,36528,104541,52121.5,308.213,107.35
98476.2,59999,107564,82703.4,56587,95782.6,35013.7,343.258,107.849
93173.7,59860,102009,80829.8,57704,91800.6,36149.1,258.913,108.15
123193,70853,113948,92726.4,59581,101994,40855.9,277.154,108.448
74331,48009,101468,78185.6,56100,91336.4,35248.2,290.772,108.794
74675.3,51497,95033.1,52610.2,40532,85065.2,50567.9,364.495,108.955
64798.4,43742,97083.5,48107.3,33367,94487.3,28477,258.358,109.314
102534,66432,101151,90837.2,63416,93873.9,41816.2,370.371,109.339
74125.1,54025,89918.8,59169.2,44745,86662.5,35785.7,288.087,110.092
68460,43448,103264,82922.6,57768,94073.1,38942.3,291.059,110.094
100392,60558,108645,79758.1,52126,100277,25049.1,280.843,110.489
93050.6,61031,99919.1,92378.5,65359,92628.7,46228.2,390.22,110.97
62066.9,39427,103168,65608.9,43219,99487.4,27765.7,290.204,111.375
125573,69158,118997,125755,79986,103036,56546.5,273.472,111.574
96155.2,62117,101448,68388.8,46077,97270.5,56291.5,269.249,112.096
86742.6,58858,96584.4,58550.7,44103,87004.9,24618.5,282.461,112.221
107510,59351,118713,116215,76671,99337.3,27820.1,263.701,112.325
84842.6,57939,95967.2,47011.4,34607,89026.4,27657.1,263.711,112.709
88633.5,60515,95987.5,107383,71011,99103.3,48753.3,443.584,112.768
132831,84622,102871,107055,66170,106029,79891.2,270.347,112.835
107713,55888,126308,122214,57896,138342,60706.2,308.708,114.342
83975.4,43842,125528,101513,57314,116076,30838.1,258.202,114.5
95145.2,51687,120638,84265,50135,110150,44678.5,414.702,114.651
86580.7,52463,108155,88182.9,62559,92379.3,26466.9,262.2,114.733
96596.8,69002,91744.7,44615.2,33571,87096.1,29525.9,265.179,115.137
153365,87121,115367,162733,86233,123675,50815.1,402.639,116.28
120246,77989,101045,64070.8,45005,93299.4,38362.8,285.798,116.381
99939.2,67534,96982.5,105366,71882,96064.2,58718.6,410.599,116.388
117964,69779,110791,49342,30747,105171,35539.5,403.643,116.45
112792,71751,103022,92674.1,57475,105672,45285.7,269.442,116.575
123238,65317,123651,140596,68493,134526,37809.2,407.734,116.639
87394.7,48301,118579,112353,52448,140390,38151.7,339.871,117.265
85889.1,49544,113613,69396.6,45877,99134.1,47289.5,271.961,117.272
79100.8,51771,100132,52674.2,37846,91213.2,32031.6,315.894,117.518
64514.1,44008,96073.4,44546.6,33493,87164.6,25977.7,267.532,117.929
88315.8,57667,100367,85750.1,60087,93526.3,37285.4,330.388,117.966
90750.8,57289,103815,89435.6,60596,96726.7,44700.1,362.231,118.089
118505,62609,124045,138822,72969,124681,45260.3,256.194,118.202
85468.1,49592,112946,112532,73393,100485,61886.4,306.511,118.242
64872.8,43441,97868.5,48860,35561,90044.9,35633.6,287.567,118.709
105097,67549,101965,93174.1,67024,91105.6,22998.9,330.798,118.909
73629.6,52693,91575.5,49826.4,37177,87834.5,28817,294.375,119.098
97654.7,67480,94841.4,65456.8,44481,96440.7,34398.4,339.058,119.331
75607.8,54010,91742.9,55546.9,41802,87084.9,22065.1,270.439,119.429
87296.6,48279,118500,90515.1,41491,142971,26099.9,276.004,119.685
123754,77456,104709,81153.5,48752,109093,39614.8,315.925,119.903
92815.8,65915,92282.1,80762,58527,90433.8,29810.4,275.23,120.177
65698.2,47839,90001.8,44301.7,33503,86659.5,26197.4,307.267,120.837
96881,53746,118133,102004,63690,104961,48563.5,421.867,121.464
96703.9,57726,109787,103943,56487,120594,73511.6,333.836,121.656
91606.6,63554,94463.4,70527.6,50998,90632.9,30834.4,345.653,121.862
142468,78130,119503,110023,68930,104606,53155.2,331.465,122.262
127334,86746,96200.1,104611,70350,97452.8,53735.7,356.337,122.494
76069.9,49490,100734,77994.5,53542,95466.2,54177.9,455.948,122.745
151793,93455,106446,98400.1,61234,105313,44882.5,299.149,122.783
84891.2,52148,106685,121602,80552,98933.7,78107.3,369.574,123.494
98421.5,62343,103462,73667.1,49775,96993.4,40411.5,336.013,123.775
82690.3,55673,97339.6,88074.5,61700,93550.2,44572.3,292.279,124.034
127408,81257,102758,64168.3,40393,104110,43319.6,289.712,124.276
106723,57882,120835,113426,69895,106352,83091.1,289.747,124.534
104911,67224,102277,68987.9,46401,97437.3,84364.1,255.213,124.618
93049.8,64235,94934.5,60937.5,43263,92309.8,26969.1,265.877,124.861
111317,72984,99957.3,74972.8,50805,96711.3,61103.6,357.972,124.914
91434.1,62197,96342.7,106672,67421,103690,70097.7,393.421,125.312
83575.7,58421,93754.2,43780.6,33625,85329.6,33130.2,271.302,125.725
117418,73824,104236,120299,75484,104445,54886.2,293.191,127.851
110519,56319,128606,114743,44610,168567,49430.2,256.45,128.67
103528,70367,96420.3,162388,104363,101974,73187.9,270.788,128.844
95071.4,55746,111768,105752,72714,95313,44851.9,309.751,128.91
105452,62014,111440,137983,78803,114752,36486.8,258.361,128.985
92700.2,53651,113236,91338.8,53079,112775,52558,254.654,129.107
106152,73755,94323,67777.3,48415,91745.4,37522.4,301.223,129.372
84752.2,57702,96258.7,46160.4,32246,93815.3,56665.2,298.374,129.835
96277.6,57165,110376,88124.4,58432,98838.3,37749.5,394.488,130.767
87683.5,57929,99197.7,62320.4,45657,89454.7,35943.7,494.777,130.77
75289.4,53212,92726.6,56833.9,41948,88792.5,33427.2,278.702,130.974
126969,69577,119594,128059,73700,113873,46574.6,288.968,130.989
111870,59830,122539,182634,86626,138170,54763.3,374.289,131.281
66826,51012,85852.6,32530.7,26428,80669.4,33273.4,282.952,131.829
71307.8,48752,95857.1,57936.1,40540,93658,21382.3,284.794,132.112
103853,65567,103804,83114.5,54715,99552,120395,330.754,132.317
100227,64640,101616,61262,36020,111462,59826.7,488.436,132.789
97404.6,58933,108318,95331.6,66813,93509.5,39135.2,278.327,132.874
96960.8,61412,103472,76721.6,52524,95728.1,36192.5,334.17,133.224
112224,74116,99232.3,61304.9,43676,91988.2,35017.7,276.478,134.444
89525.7,62287,94195.5,50217.2,35202,93490,22276.8,257.175,134.655
79146.4,46377,111843,92936.2,58644,103858,32154.4,270.306,134.978
123467,75810,106735,84143.3,54910,100426,37110.3,439.58,135.196
132157,78929,109732,121827,82397,96897.1,44850.2,344.201,135.226
107244,66444,105778,132704,79957,108769,22385.8,297.978,135.583
99587.4,67048,97341.6,72515.8,53640,88598,21963.2,292.706,135.79
83611.4,55323,99046.6,50448.8,36815,89806.2,25188.4,295.144,135.792
89185.2,60970,95864.3,55525.1,42007,86625.8,39084,301.12,136.551
163965,98354,109254,101157,63590,104253,51211.2,308.273,136.666
83860.7,56370,97496.8,67183,47970,91784.5,58842,274.381,136.948
109719,59338,121179,138835,67358,135079,115152,405.829,137.162
79778,53655,97443.5,90764.7,64743,91876.4,28073.2,312.444,137.384
67376.3,49233,89687.2,42485.8,31533,88299.6,51585.2,262.668,137.739
111613,74807,97780.4,87862.3,60739,94801.4,35140.1,278.059,137.966
99124.5,49979,129979,135435,81119,109417,58743,337.988,139.665
112740,73674,100287,76801.9,48579,103610,24819.6,324.318,139.878
95658.2,53864,116387,90142.3,59557,99191.8,77755.1,256.177,140.073
76424.8,52128,96082.3,78748.8,58976,87508.2,42386.8,288.713,140.557
58491.1,44467,86204.9,60307.3,42539,92910,16332.9,271.876,141.388
93448.1,48981,125032,126386,54345,152412,48942.2,342.872,141.477
91136.2,61340,97370.4,68618.2,50001,89937.4,35296.9,276.459,141.91
88361.4,57409,100870,63056.8,46045,89748.9,41821.2,261.72,142.177
91219.8,55159,108381,73542.3,49095,98170.2,32570.9,305.258,142.61
76776.7,51662,97395.4,61921.1,45518,89152.9,18825.2,260.582,143.772
103461,62825,107926,89082.2,60996,95712.7,38476.3,334.02,144.154
86014.5,56648,99510.1,91565,61637,97357.1,23254.9,258.701,144.278
74046.8,49603,97831.4,79504.6,57423,90737.4,32647.9,312.143,144.404
99934.7,65907,99372.1,74851.1,53803,91174.2,27927.4,278.534,144.432
100141,56791,115561,95207.6,56547,110342,58065.2,273.372,144.833
150206,83892,117340,182781,103580,115647,97179.5,319.56,144.84
104793,72523,94696.7,69561.2,47254,96473.6,37134.7,304.958,144.906
121250,73176,108590,111566,67505,108312,43728.6,279.085,145.145
96577,67470,93808.7,57039.1,42986,86961.1,38394.7,258.235,145.557
157064,95841,107400,185899,118581,102741,87482.9,401.818,145.844
114036,63826,117091,134374,82022,107366,52862.1,325.124,145.899
109989,54928,131230,118657,57208,135930,38069,307.547,146.138
69894.9,50183,91278.6,40530.4,30531,87000,38874.7,277.284,146.338
113822,64179,116229,144489,77619,121996,50122.7,295.094,146.951
68957.1,47859,94426.8,51973.7,39199,86893.8,34554,323.678,149.115
96901.5,59612,106531,66632.3,44869,97323.6,39490.4,297.913,149.748
101040,59494,111301,95959.5,61294,102601,51950.8,398.854,149.941
110303,61998,116598,107981,63975,110616,48673.3,364.62,150.17
94997,58631,106185,120963,81099,97750.2,46628.9,428.884,150.18
98718.7,64550,100227,78170,52370,97822.3,48322.9,274.543,150.976
93141,63631,95929.5,58976.6,41851,92353.6,21586.3,300.151,151.159
90714.4,63506,93614.1,63408.5,47978,86613.5,33385,346.015,151.419
96159.8,64943,97037.8,110045,78139,92295.7,83329.4,659.141,152.005
85704.4,55723,100797,78313.6,55435,92583.3,39608.5,284.656,152.346
122108,76975,103962,111730,76251,96029,70223.8,434.753,152.358
95376.2,58689,106503,86761,54537,104259,33395.3,276.054,152.505
150071,95266,103238,170420,114342,97677.5,56464.9,420.287,152.571
141028,78870,117185,80348.6,47346,111218,50269.3,264.875,153.034
77123.3,49805,101483,81591.9,55024,97179.5,42297.5,304.089,153.46
83822.7,59251,92714.1,67920.1,49771,89433.8,29808.9,303.32,154.342
83640.3,58963,92964.2,45517.7,33959,87842.6,17753.6,290.333,154.686
154897,91131,111393,162497,99051,107514,30123.4,299.589,155.62
96434.1,51346,123085,71110.3,40194,115945,52421.3,296.003,156.176
142030,95067,97910.9,97284.7,64886,98259.3,38756.5,264.572,156.312
94642,65550,94621.8,78579.5,55299,93126.2,38150.5,420.431,156.338
70451.2,46195,99947.9,46428.7,33551,90690.4,19816.7,256.807,156.349
116966,67637,113333,122162,76249,104998,52704.1,376.015,157.087
83999.8,58411,94246.1,66951.3,49067,89423,36343.7,275.86,157.587
81936.4,50988,105315,83476.4,56193,97355.7,26971,316.757,158.735
100132,67665,96981.7,50939.5,36493,91479.7,31482.5,282.54,159.494
105490,55830,123829,164882,69946,154486,44058.5,377.113,160.606
106195,59358,117248,116500,70503,108292,55141.8,269.324,160.677
94712,59703,103965,90884.8,64507,92334.6,33053.8,331.197,160.98
87800.5,57078,100811,51590,35110,96297.4,69773.1,298.572,161.036
93068.8,52399,116402,106178,58463,119023,61530.9,263.074,161.101
137510,84674,106430,165224,93314,116039,72072.1,318.561,161.413
88197.2,56315,102639,105172,64751,106447,38901,511.542,161.429
79372.9,45574,114139,85512.2,53714,104333,56483.4,271.356,161.697
97277,52828,120677,115567,73153,103534,45721.2,290.614,162.765
72182.5,48445,97647.9,57581.9,42032,89781.4,38802.9,282.059,162.911
122735,79153,101621,118192,74873,103453,47117,403.942,162.935
117212,78420,97954.5,83120.7,59304,91855.5,48921.4,296.233,163.232
99126.8,60564,107265,121838,85144,93779.9,43890.1,279.074,163.608
84203.4,56231,98137.3,112049,80087,91690.5,36766.1,255.693,163.777
83161.5,57181,95312.6,79556.1,57632,90466.9,33521.9,391.586,163.925
68421.3,49429,90717.1,37485.2,29081,84475.5,35518.1,291.285,164.114
94568.3,61770,100334,111589,80263,91114.3,26189.6,278.118,164.231
82704,50504,107320,102115,65717,101834,50573.2,372.445,164.522
111244,79045,92232.3,76670.9,54137,92814.6,44211.2,387.703,165.196
112733,70645,104580,65776.6,43737,98560.4,44493.9,273.204,166.182
63152.2,42526,97322.6,61229.2,44314,90551.9,42820.5,286.564,166.362
80343.4,53337,98719.2,57921.2,39060,97181.9,43389.4,276.457,166.496
116498,66239,115262,143590,84683,111124,59188.1,414.808,166.778
65182.9,44699,95568.8,66423.2,50438,86306.2,29316.7,272.082,167.47
77477.4,59051,85986,37907.2,30059,82647,22334.2,271.481,167.473
82082.3,56329,95498.7,41545.9,30884,88160.6,59324.6,282.829,168.68
83711.7,46679,117529,57175.6,35639,105139,40356.4,324.886,168.876
79264.2,42655,121783,101617,45074,147747,35554.4,270.082,168.91
115079,77006,97938.2,88402.1,61815,93723.5,49307.1,313.698,170.478
95940.1,63955,98311.8,58595.2,43143,89008.5,37953.1,295.895,170.62
89216.4,65743,88935.5,51951.1,39915,85298,33063.5,414.406,170.857
97745.1,54412,117728,57891.6,35825,105903,44939.4,272.115,171.603
100503,68797,95739.3,69625.1,50160,90968,48272.3,272.426,172.004
135376,81563,108775,164271,88598,121511,93640.5,388.163,172.15
97857.6,66312,96712.4,74562.5,54821,89136.1,47740.2,372.631,172.151
158167,90876,114064,153871,91877,109757,69322,278.992,172.842
89622.2,55048,106697,49193.8,34273,94067.2,58900.9,355.997,173.569
112744,74059,99769.4,67017.6,44134,99516.6,24512.1,297.838,173.899
99299.3,53164,122408,157654,86273,119760,41777.9,278.153,173.905
113660,74030,100619,76714.6,54606,92069.8,32262.8,305.809,173.918
106622,70899,98556.7,63949.9,44255,94701.6,26291.5,287.121,174.771
126006,78954,104592,96574.9,58231,108690,32652.2,329.103,174.801
113222,68561,108226,144456,87341,108392,50917.5,358.112,174.805
89831.2,54855,107323,55695.1,36203,100821,50628,299.831,175.252
105401,67104,102938,102533,68808,97656.9,39192.5,262.953,175.423
67009.2,42702,102841,72892.6,50766,94100.1,50855.1,293.986,175.779
98055.2,68718,93514.7,52699.9,40206,85901.2,32822.3,324.852,175.864
95385.3,63573,98330.6,44038.8,32301,89351,31969.8,325.968,176.077
85199,56988,97978.6,45361.7,32405,91739.6,33745.8,263.311,176.091
82104.3,49207,109350,105265,67251,102580,51820.5,401.513,176.649
113951,57179,130606,79847,48214,108534,46997,273.04,176.859
89977.9,58979,99981.2,93559.4,64739,94711.2,30699.1,262.981,177.542
109125,69055,103564,58869.7,38879,99233.2,29138.5,318.734,177.863
108292,67477,105177,146790,90605,106175,40140.1,302.111,177.963
78442.6,40566,126727,82217.5,38118,141356,18257.8,308.32,178.637
85528.9,62223,90082.8,51429.3,39842,84595.9,48936.5,447.282,178.669
101034,64724,102302,110638,75728,95747.2,39881.4,354.598,178.962
105425,66569,103789,89170.4,57940,100861,29979.6,311.789,179.318
86574.6,53647,105761,97404.8,68351,93393.3,37865.8,293.78,180.766
82965.4,47294,114966,82798.6,51002,106394,43484.9,327.331,180.919
71382.2,47951,97560.1,73550.9,49599,97184,39686.1,269.281,181.149
83029.2,50031,108761,101883,53202,125503,45319,313.43,181.824
101461,64902,102452,84845.3,57682,96397.8,36871,274.766,182.134
92977.6,61382,99269.9,89355.2,63678,91962.4,74518.8,259.04,182.154
74372.1,47691,102201,65385.1,44038,97304,63337.1,308.005,182.506
97651.6,65750,97333.8,78429.8,53146,96714.2,34262.2,323.697,182.852
76179.4,52772,94604.9,51480.8,39528,85353.3,38221,311.777,183.045
130543,73426,116515,144186,90134,104837,68618.8,328.858,183.188
96546.6,67691,93473,94609.3,70550,87885.4,37409.4,265.72,184.229
95470.4,62857,99539.4,101831,70484,94682,43831.8,400.448,184.557
92808.2,66019,92129.2,75217.7,56679,86971.7,33880.2,316.832,185.101
68203.2,46345,96445.4,82414,58484,92351.5,39686.3,294.191,186.025
99440.7,66260,98354.1,98852.5,64832,99925.9,32283.2,266.057,186.073
115857,83128,91339.1,66988.7,49953,87886.1,43812.6,291.799,186.423
115563,74690,101400,86212.6,56894,99308,48701.9,343.418,187.118
136187,84063,106173,73327,45138,106464,91931.8,312.485,187.915
127293,77923,107058,127769,76739,109116,67894.7,337.916,188.135
81401.3,55673,95822.3,67103.4,50036,87890.5,43751.4,434.373,189.212
96852.1,52802,120209,92333.3,58990,102579,43961.8,408.919,189.971
83336.3,51319,106423,103752,72351,93979,38196.1,375.909,190.013
71537.3,48603,96460.5,49097.1,37771,85187.8,26452,265.381,190.349
96870.4,66070,96087.4,71763.9,50258,93579.5,42872.8,283.911,191.05
104370,68708,99551.7,78344,57016,90051.1,53795.7,295.383,191.261
76763.8,51225,98209.7,86605,60772,93394,29323.4,319.782,191.543
94027.2,64098,96136.6,53325.5,36142,96694.7,51995.3,301.331,192.613
66897.5,48654,90109.6,70602.5,54835,84380.5,20251.8,262.078,193.152
90643.7,53741,110538,59339.3,37664,103251,33573.8,311.022,193.25
70941.4,44610,104219,87331.1,63838,89654,25720.9,273.379,193.287
74027,44443,109161,75000.9,49734,98831,54939.6,277.288,193.745
93487.6,52827,115979,118380,66431,116785,30769.5,383.817,194.061
105257,66683,103446,89941,59663,98794.5,31436.2,297.383,194.392
181775,119070,100049,125664,81498,101052,74706.5,723.308,194.416
