sample_name	sample_id	construct	replicate	concentration	bin	mean_log10_PEs	std_log10_PEs	mean_log10_FITCs	std_log10_FITCs
CH65_a_1_1	1	CH65	a	1	1	2.330474637194325	0.1129955632364785	3.492445051859967	0.24086179212964096
CH65_a_1_2	2	CH65	a	1	2	4.081309652667985	0.17927072386750684	3.5132666230494825	0.19654827007039108
CH65_a_1_3	3	CH65	a	1	3	4.408687663070672	0.0707683359879118	3.835402903721688	0.13893987763405308
CH65_a_1_4	4	CH65	a	1	4	4.706703959266148	0.1324149839552391	4.147371514098393	0.15814874086142425
CH65_a_2_1	5	CH65	a	2	1	2.240987699483895	0.1756251891307368	3.5693202326613815	0.2938463047769862
CH65_a_2_2	6	CH65	a	2	2	4.04668454201864	0.17466438760219485	3.4978117815775462	0.1968625874231418
CH65_a_2_3	7	CH65	a	2	3	4.370922276982409	0.07075797171154556	3.8162462513814526	0.13914238465803125
CH65_a_2_4	8	CH65	a	2	4	4.669991847258976	0.13148307455834155	4.134817049404318	0.15671252932205282
CH65_a_3_1	9	CH65	a	3	1	1.988618341324105	0.4881189549511256	3.4827950604635878	0.2507933239983827
CH65_a_3_2	10	CH65	a	3	2	4.006543280012136	0.1801993241729156	3.423089907971079	0.18010316637394505
CH65_a_3_3	11	CH65	a	3	3	4.338998229455125	0.07575048106609261	3.71603885967092	0.14651217873259073
CH65_a_3_4	12	CH65	a	3	4	4.730974628535373	0.22385522407423378	4.004917301487342	0.19877727750525898
CH65_a_4_1	13	CH65	a	4	1	2.1897673156001316	0.17588241141140912	3.555011007318276	0.30331620859307196
CH65_a_4_2	14	CH65	a	4	2	3.8864018217415777	0.22764401673009527	3.535726503959857	0.24201575473420028
CH65_a_4_3	15	CH65	a	4	3	4.26123309373225	0.07642601497768099	3.8049113345714614	0.1751162292677051
CH65_a_4_4	16	CH65	a	4	4	4.578067440193995	0.1448639207448198	4.118975705563392	0.17969159121776945
CH65_a_5_1	17	CH65	a	5	1	2.2660159367884716	0.18206139676833868	3.4571514835020856	0.25987957442168863
CH65_a_5_2	18	CH65	a	5	2	3.6715434179193602	0.289994146047303	3.596760245709727	0.2933709480368254
CH65_a_5_3	19	CH65	a	5	3	4.1319850432168925	0.08200120712114747	3.7884844668669038	0.21825806019990368
CH65_a_5_4	20	CH65	a	5	4	4.463176604944044	0.1469377901337868	4.077603271870299	0.19977145124291232
CH65_a_6_1	21	CH65	a	6	1	2.3496641543857253	0.14389586637035093	3.5732772851635493	0.2839481710102143
CH65_a_6_2	22	CH65	a	6	2	3.288085721407959	0.2893853262263099	3.6928901962710614	0.3232320357144714
CH65_a_6_3	23	CH65	a	6	3	3.862805647658419	0.10650760199610633	3.7724967588684395	0.28444869937987816
CH65_a_6_4	24	CH65	a	6	4	4.261949424125064	0.15989048295747477	4.032065634519964	0.2187494558876397
CH65_a_7_1	25	CH65	a	7	1	2.3383437339281956	0.15811354613427844	3.687693953369506	0.30954774581213135
CH65_a_7_2	26	CH65	a	7	2	2.872292002702814	0.1616343041335019	3.7670316836868376	0.3333555558156565
CH65_a_7_3	27	CH65	a	7	3	3.3370219161854235	0.11659349765407194	3.803213693329579	0.30654657347363
CH65_a_7_4	28	CH65	a	7	4	3.8011097980303163	0.19083091858865442	3.9914507218801263	0.25116425679244936
CH65_a_8_1	29	CH65	a	8	1	2.314583192828111	0.15497606378687617	3.7366949068710187	0.32596258184075055
CH65_a_8_2	30	CH65	a	8	2	2.686339439319374	0.06953932012464746	3.774867841949226	0.31834000359438774
CH65_a_8_3	31	CH65	a	8	3	2.942528863367579	0.0797084654102412	3.8476595010971684	0.27606072387371117
CH65_a_8_4	32	CH65	a	8	4	3.3148720817830073	0.18312991321994845	4.028573667879879	0.2277581821708377
CH65_a_9_1	33	CH65	a	9	1	2.26530161630617	0.154506450369431	3.77312558010491	0.31259258220936265
CH65_a_9_2	34	CH65	a	9	2	2.601811867052055	0.02201116913186327	3.929295850628131	0.2417152385133023
CH65_a_9_3	35	CH65	a	9	3	2.696320934084475	0.034426040939524	3.9961919436595146	0.23189607524993178
CH65_a_9_4	36	CH65	a	9	4	2.912639114299448	0.14754843824073088	4.137817618405935	0.20741286051077268
CH65_a_0_1	37	CH65	a	0	1	2.123596015259343	0.12913943321950255	3.784002973144298	0.3131590166950083
CH65_a_0_2	38	CH65	a	0	2	2.5941876437011375	0.015232416023488491	3.869380701554458	0.2847516745793526
CH65_a_0_3	39	CH65	a	0	3	2.6451116415708418	0.016457902709982226	3.9035183506650672	0.29332922735517747
CH65_a_0_4	40	CH65	a	0	4	3.221158599046049	0.2936950424380872	3.7477803577879225	0.35883846144869713
CH65_a_F_1	41	CH65	a	F	1	2.104812927526652	0.11890715235511505	2.467509652142389	0.19258523588427873
CH65_a_F_2	42	CH65	a	F	2	2.1270879834406187	0.1318504205701106	3.2625203666162155	0.26470487228664913
CH65_a_F_3	43	CH65	a	F	3	2.1163603794005055	0.12790490853359462	3.7916217010946984	0.10123902421198909
CH65_a_F_4	44	CH65	a	F	4	2.12540145553207	0.13046165282728944	4.166738574503944	0.13902506110527996
CH65_b_1_1	1	CH65	b	1	1	2.2720663007650894	0.1598667546714049	3.4913030912457526	0.2578320635731761
CH65_b_1_2	2	CH65	b	1	2	4.033072576792447	0.1721908244308277	3.5031433768185662	0.19428169455296926
CH65_b_1_3	3	CH65	b	1	3	4.3583009223594615	0.07152033249148763	3.8208916860863686	0.1442094735844067
CH65_b_1_4	4	CH65	b	1	4	4.6635943918292	0.14157602129187713	4.136893463295808	0.16319980030260114
CH65_b_2_1	5	CH65	b	2	1	2.2477330484735765	0.1785271290439737	3.5191092416698515	0.29312231345248646
CH65_b_2_2	6	CH65	b	2	2	3.999169023989799	0.1745044301726336	3.492495132903661	0.19398530982996204
CH65_b_2_3	7	CH65	b	2	3	4.321051475366039	0.07136311995670065	3.802027695484901	0.14724317090941233
CH65_b_2_4	8	CH65	b	2	4	4.63003023138375	0.139723481807442	4.1246644219086965	0.16502890053616928
CH65_b_3_1	9	CH65	b	3	1	2.15561043613652	0.2535947569644931	3.5020940733602135	0.2725149349751836
CH65_b_3_2	10	CH65	b	3	2	3.939011641912742	0.1845563586702165	3.4798570193866256	0.1979811219562502
CH65_b_3_3	11	CH65	b	3	3	4.280042824696006	0.07711608551234139	3.7744032770982723	0.15718524165265269
CH65_b_3_4	12	CH65	b	3	4	4.6587347297530295	0.2178109886571699	4.081402336319033	0.18097980806776373
CH65_b_4_1	13	CH65	b	4	1	2.1868490994158574	0.1974327257248649	3.516553964177259	0.29219159257920074
CH65_b_4_2	14	CH65	b	4	2	3.870265302403755	0.2147403969227195	3.510244838882758	0.2313346300903497
CH65_b_4_3	15	CH65	b	4	3	4.228424135840825	0.07357314890835652	3.7752793882153215	0.17954150129325228
CH65_b_4_4	16	CH65	b	4	4	4.548125439273329	0.15207901584217143	4.0877183089969416	0.1809860857868432
CH65_b_5_1	17	CH65	b	5	1	2.288448162128045	0.1874767931422931	3.454587971462518	0.2443453009601839
CH65_b_5_2	18	CH65	b	5	2	3.6393290655477633	0.2960008229119683	3.586937763188584	0.28297044393775816
CH65_b_5_3	19	CH65	b	5	3	4.092083150548773	0.08223373924735668	3.76704946068694	0.22376175142655907
CH65_b_5_4	20	CH65	b	5	4	4.423169498457064	0.14458577340578874	4.0666712494846236	0.1936263757486691
CH65_b_6_1	21	CH65	b	6	1	2.3211312126028822	0.1708022266718529	3.5961798340346007	0.28247721798201253
CH65_b_6_2	22	CH65	b	6	2	3.226989491179732	0.272396762497175	3.674761457095915	0.3181365887901911
CH65_b_6_3	23	CH65	b	6	3	3.7822396251573327	0.11060142976919983	3.736371197716847	0.286113818290007
CH65_b_6_4	24	CH65	b	6	4	4.188267348356144	0.16221901394217364	4.001707887030232	0.22694381407580919
CH65_b_7_1	25	CH65	b	7	1	2.3192775354486383	0.16466683135859175	3.667687298817825	0.3062884001104747
CH65_b_7_2	26	CH65	b	7	2	2.8374889154401166	0.15249583741848902	3.729173945819877	0.3265165498379424
CH65_b_7_3	27	CH65	b	7	3	3.2834018958814633	0.11314521735197672	3.76601956018333	0.2969841940267577
CH65_b_7_4	28	CH65	b	7	4	3.7354588693425423	0.19464557342873887	3.963844619424958	0.2451336097797762
CH65_b_8_1	29	CH65	b	8	1	2.2910449429293442	0.1710581294758961	3.709452424207166	0.3223555019861256
CH65_b_8_2	30	CH65	b	8	2	2.6612730876463995	0.06064536070687699	3.7543964473242504	0.3120977970250995
CH65_b_8_3	31	CH65	b	8	3	2.882604403676808	0.07027923733494333	3.829030468055953	0.2764333809512704
CH65_b_8_4	32	CH65	b	8	4	3.23880156839212	0.18721263882383163	4.000357877636319	0.23689258810248995
CH65_b_9_1	33	CH65	b	9	1	2.2336241427973063	0.17071153483853874	3.7473930825702	0.30859538179185253
CH65_b_9_2	34	CH65	b	9	2	2.5911557363745783	0.019858615442728312	3.9123561601959866	0.24355785857737244
CH65_b_9_3	35	CH65	b	9	3	2.681610689234947	0.033829870290854026	3.984553483697502	0.2230751829248909
CH65_b_9_4	36	CH65	b	9	4	2.9064665367345444	0.18532051899525784	4.102484650499453	0.21478558335320608
CH65_b_0_1	37	CH65	b	0	1	2.0809141879360546	0.14902296779500343	3.7585713233179128	0.31160769960039186
CH65_b_0_2	38	CH65	b	0	2	2.588760556543719	0.022075736963831916	3.7504811881673485	0.35165708740196544
CH65_b_0_3	39	CH65	b	0	3	2.6640982724734537	0.033841427669779926	3.7088744361797064	0.26110782736772215
CH65_b_0_4	40	CH65	b	0	4	3.124522848903844	0.42082786772096864	3.569103282467174	0.4230131732028493
CH65_b_F_1	41	CH65	b	F	1	2.0579023058740176	0.12360692525999914	2.362658868890469	0.18829807142271868
CH65_b_F_2	42	CH65	b	F	2	2.1007440860353404	0.14451599472229273	2.9228903559565893	0.23026603489193814
CH65_b_F_3	43	CH65	b	F	3	2.084712815254108	0.13842371419282817	3.520291355636759	0.10365239124571986
CH65_b_F_4	44	CH65	b	F	4	2.091162690900191	0.13897094703167284	3.953188594782709	0.18271062143921563
CH65_d_1_1	46	CH65	d	1	1	2.366396789522098	0.13462878987235735	3.5794461986860147	0.30317994562061945
CH65_d_1_2	47	CH65	d	1	2	2.8689088624135777	0.1650478075810915	3.6620949552315083	0.33153041967062524
CH65_d_1_3	48	CH65	d	1	3	3.3674001758678154	0.12902616993345817	3.7014440230102084	0.3058425036151335
CH65_d_1_4	49	CH65	d	1	4	3.9561013006138768	0.2777757655357773	3.9087062113009123	0.259960791529754
CH65_d_2_1	50	CH65	d	2	1	2.3161926496099206	0.14526336721394587	3.644849498097612	0.3198275395006438
CH65_d_2_2	51	CH65	d	2	2	2.706098309211821	0.0898095884761846	3.7206103970403746	0.32458493571757646
CH65_d_2_3	52	CH65	d	2	3	3.0995033171374256	0.14669371829869204	3.7626212508080474	0.32458305220586625
CH65_d_2_4	53	CH65	d	2	4	3.8261258320202813	0.3092849049374014	3.8581968040600017	0.2740756559785751
CH65_d_3_1	54	CH65	d	3	1	2.2559457369237266	0.14961491603329458	3.697455702869957	0.3213404261987763
CH65_d_3_2	55	CH65	d	3	2	2.7294109088576017	0.11463966905114722	3.779285044013146	0.33284624004456287
CH65_d_3_3	56	CH65	d	3	3	3.280107554576584	0.1904680066762722	3.6770261951182004	0.3009046921991824
CH65_d_3_4	57	CH65	d	3	4	4.136130964144304	0.4548202326989574	3.9065828241811444	0.26248040789811034
CH65_d_4_1	58	CH65	d	4	1	2.206015656998369	0.14702547747600217	3.714327866186415	0.3225251519873274
CH65_d_4_2	59	CH65	d	4	2	2.8041894205886924	0.15121748783134298	3.711110947096968	0.3414232922228072
CH65_d_4_3	60	CH65	d	4	3	3.3690320147484507	0.16385525681352187	3.687866747760109	0.2869007313630135
CH65_d_4_4	61	CH65	d	4	4	4.009354746233944	0.2655368638603702	3.9034836813192495	0.2474333224048704
CH65_d_5_1	62	CH65	d	5	1	2.1506525460982244	0.17967112832892104	3.7253514564908277	0.32960655377398046
CH65_d_5_2	63	CH65	d	5	2	2.7333055778809525	0.1049802513584273	3.704554910576093	0.30470369815702747
CH65_d_5_3	64	CH65	d	5	3	3.137860438668349	0.12756400396956885	3.7535730070681783	0.27900935994168274
CH65_d_5_4	65	CH65	d	5	4	3.732192134375587	0.2693765931420156	3.943195939691439	0.23788545324561658
CH65_d_6_1	66	CH65	d	6	1	2.137493160256907	0.14220385140441463	3.7085921985213526	0.32267530854533394
CH65_d_6_2	67	CH65	d	6	2	2.672385024120517	0.07018460381584196	3.74122508902357	0.2774105823739095
CH65_d_6_3	68	CH65	d	6	3	2.9503299440481134	0.0956905016590773	3.8053347777702116	0.2574465155930059
CH65_d_6_4	69	CH65	d	6	4	3.5062883225909998	0.3002824463566333	3.93934883896319	0.25125750793257273
CH65_d_7_1	70	CH65	d	7	1	2.13660717393622	0.12536090488800863	3.7204097910299496	0.32287202088256994
CH65_d_7_2	71	CH65	d	7	2	2.623661336790452	0.0367197535639321	3.832214710546943	0.2674473750825525
CH65_d_7_3	72	CH65	d	7	3	2.7975901111267243	0.06676037759618124	3.8626023479712357	0.3011863626074684
CH65_d_7_4	73	CH65	d	7	4	3.198686591284539	0.22443651461640932	3.9975938574316427	0.27569771885862737
CH65_d_8_1	74	CH65	d	8	1	2.119485299106497	0.1204161280724612	3.720144854811316	0.3201700953907584
CH65_d_8_2	75	CH65	d	8	2	2.6058282428060537	0.026566139991186503	3.981364955915201	0.2925420570527703
CH65_d_8_3	76	CH65	d	8	3	2.7226319949753877	0.04426281442084693	4.068002428415802	0.21247029585716165
CH65_d_8_4	77	CH65	d	8	4	3.041087146589446	0.2706636400607722	4.118908964404751	0.22713795199876297
CH65_d_9_1	78	CH65	d	9	1	2.1021765468137823	0.12673697629447167	3.7229555896561455	0.32289865927584827
CH65_d_9_2	79	CH65	d	9	2	2.578380202544386	0.011465142138557727	3.863953993742376	0.43602176871093046
CH65_d_9_3	80	CH65	d	9	3	2.635668497033099	0.014216386708881545	4.016287811310377	0.3180284491399948
CH65_d_9_4	81	CH65	d	9	4	2.8378601134009602	0.2884867282162967	3.864918080272549	0.3809225445207931
CH65_d_0_1	82	CH65	d	0	1	2.107292996622532	0.10646898526666229	3.6962846217675502	0.3171812102488189
CH65_d_0_2	83	CH65	d	0	2	2.647675706338679	0.04426675175639227	3.471541976113846	0.40196870275103913
CH65_d_0_3	84	CH65	d	0	3	2.8635881171879336	0.06122187635884842	3.3827114157416562	0.2199366904053711
