sample_name	sample_id	construct	replicate	concentration	bin	mean_log10_PEs	std_log10_PEs	mean_log10_FITCs	std_log10_FITCs
CH65_d_0_4	85	CH65	d	0	4	3.1305110100940596	0.18530623044013175	3.358098663393401	0.21038084013904101
CH65_d_F_1	86	CH65	d	F	1	2.098584393410552	0.09601088314139011	2.407338339053915	0.19065149706254408
CH65_d_F_2	87	CH65	d	F	2	2.1137618781563092	0.10373888766954398	2.9996936355008827	0.22760950294919274
CH65_d_F_3	88	CH65	d	F	3	2.1065310699675304	0.10295706966086289	3.594933761812733	0.12026063742366787
CH65_d_F_4	89	CH65	d	F	4	2.1157904565923147	0.10522779475506844	4.0369121372151	0.16899888397908835
CH65_e_1_1	1	CH65	e	1	1	2.306081173042841	0.13046237284285633	3.6117963187640494	0.3013501740193386
CH65_e_1_2	2	CH65	e	1	2	2.825032206971547	0.17430789643741754	3.7116860309720545	0.32997477893694904
CH65_e_1_3	3	CH65	e	1	3	3.3511410210682566	0.1346560669129376	3.7640767141832163	0.3007090299583972
CH65_e_1_4	4	CH65	e	1	4	3.9586561206627424	0.29413898400081095	3.9565427347615003	0.25029058470251647
CH65_e_2_1	5	CH65	e	2	1	2.2568319547516924	0.14804033787414625	3.7102610021544304	0.32352296741725295
CH65_e_2_2	6	CH65	e	2	2	2.650259232028457	0.09770283431528021	3.786724048909366	0.3133415254652435
CH65_e_2_3	7	CH65	e	2	3	3.0869175282759023	0.16251905520726836	3.8194732601960752	0.3170635745466417
CH65_e_2_4	8	CH65	e	2	4	3.8416166815770953	0.3054941594828622	3.9090353690236483	0.26376252964222163
CH65_e_3_1	9	CH65	e	3	1	2.194383599455747	0.16398443282504171	3.7548031910547084	0.3208943350353957
CH65_e_3_2	10	CH65	e	3	2	2.6737356566648174	0.13143677871514095	3.827799098666875	0.32613240531189147
CH65_e_3_3	11	CH65	e	3	3	3.3792777205003905	0.24555062212128642	3.717153338919203	0.2873594839940234
CH65_e_3_4	12	CH65	e	3	4	4.455054971852475	0.4683007400520173	3.963925395663842	0.25523481389920183
CH65_e_4_1	13	CH65	e	4	1	2.1592259310385735	0.15846165919562535	3.772515020854659	0.3225835816170669
CH65_e_4_2	14	CH65	e	4	2	2.7107536632510456	0.14885473235954014	3.770780918993359	0.340982911762257
CH65_e_4_3	15	CH65	e	4	3	3.2917641478566178	0.16484704789530383	3.7229879834147335	0.27513586278184105
CH65_e_4_4	16	CH65	e	4	4	3.942422380571934	0.25960525882551516	3.9452016027183268	0.23621888641720593
CH65_e_5_1	17	CH65	e	5	1	2.111265384900663	0.1474230601378019	3.770856604373354	0.32225343534389306
CH65_e_5_2	18	CH65	e	5	2	2.7296137071898827	0.14233635663885053	3.6961612564357185	0.3055814317142269
CH65_e_5_3	19	CH65	e	5	3	3.2335186295358946	0.14829185269541684	3.7661887074161906	0.2693673150538043
CH65_e_5_4	20	CH65	e	5	4	3.8525763226971397	0.2699789256026177	3.967571044088744	0.22810139117187442
CH65_e_6_1	21	CH65	e	6	1	2.0993425700475354	0.15576989814212702	3.7509752987002303	0.3165738704182191
CH65_e_6_2	22	CH65	e	6	2	2.589170974414264	0.05941458399928249	3.7808896460910733	0.27252976890333835
CH65_e_6_3	23	CH65	e	6	3	2.8538761883191874	0.09888352104243456	3.839508011255598	0.25601906847224365
CH65_e_6_4	24	CH65	e	6	4	3.410936339647513	0.30954081908845316	3.9556133098190984	0.25018004180422015
CH65_e_7_1	25	CH65	e	7	1	2.089595208764276	0.15185748970004395	3.7666575524712735	0.3146523015428845
CH65_e_7_2	26	CH65	e	7	2	2.55261160740895	0.04049299663953078	3.8670583668823832	0.25220869523471634
CH65_e_7_3	27	CH65	e	7	3	2.754448888879664	0.07655266752058026	3.963375532567171	0.23678214352478896
CH65_e_7_4	28	CH65	e	7	4	3.20873158071839	0.26103763245688855	3.8524857761295523	0.3978358901575803
CH65_e_8_1	29	CH65	e	8	1	2.0818777926899403	0.13578571666797812	3.7610295038948176	0.31153795599063205
CH65_e_8_2	30	CH65	e	8	2	2.5215801654529355	0.017710667664805457	3.8981113704848647	0.27858811718721826
CH65_e_8_3	31	CH65	e	8	3	2.5999710002952736	0.02921266903007884	4.014783288780274	0.2207034583174345
CH65_e_8_4	32	CH65	e	8	4	2.9106236459354164	0.25761424476300265	4.078246366502953	0.2645876242962154
CH65_e_9_1	33	CH65	e	9	1	2.0763638832411826	0.14637925607923333	3.7356128840880833	0.30978191129712807
CH65_e_9_2	34	CH65	e	9	2	2.515646049192838	0.01595215955406867	3.791812185613636	0.3283467271341405
CH65_e_9_3	35	CH65	e	9	3	2.5783882424421654	0.023643549205955953	3.8602327730199733	0.3326554391847638
CH65_e_9_4	36	CH65	e	9	4	2.9217870224874734	0.44022029938951823	3.812793945382204	0.421254452099814
CH65_e_0_1	37	CH65	e	0	1	2.0762461603458693	0.1356975466146858	3.7061048995754486	0.3078511455226447
CH65_e_0_2	38	CH65	e	0	2	2.514326787509429	0.015131118895674938	3.6901440167902164	0.29175557419425513
CH65_e_0_3	39	CH65	e	0	3	2.57573291602266	0.020721908964798818	3.7305980228310966	0.3282085766720595
CH65_e_0_4	40	CH65	e	0	4	2.964441344033298	0.3066821829842194	3.610830439072869	0.47486737596543993
CH65_e_F_1	41	CH65	e	F	1	2.0627814604216534	0.1104948785316597	2.444500203190047	0.20418059611569517
CH65_e_F_2	42	CH65	e	F	2	2.076899510886758	0.11566109225067837	3.1960854351541896	0.26567962793881533
CH65_e_F_3	43	CH65	e	F	3	2.0738655781830646	0.1154536396814374	3.7486874531651924	0.10560449435233088
CH65_e_F_4	44	CH65	e	F	4	2.07900664658922	0.11900674719073828	4.133074095656532	0.1483074802836474
CH65_g_1_1	46	CH65	g	1	1	2.3492886812032157	0.13292085083781247	3.5098298636105003	0.5534552428152754
CH65_g_1_2	47	CH65	g	1	2	3.2410907269452736	0.3252826543431288	3.325016087272264	0.5596402598130508
CH65_g_1_3	48	CH65	g	1	3	3.916313850040611	0.1259088914265514	3.5719209932496168	0.33402881120731004
CH65_g_1_4	49	CH65	g	1	4	4.373562564492542	0.19052542136259565	3.9891299767945974	0.24666852157548738
CH65_g_2_1	50	CH65	g	2	1	2.2973999922173203	0.13357747754845223	3.511944743003518	0.5752977060967439
CH65_g_2_2	51	CH65	g	2	2	3.196494098142643	0.30618730235900943	3.342130780125611	0.5600263931155695
CH65_g_2_3	52	CH65	g	2	3	3.8579925531412482	0.12532937150858706	3.548626236638581	0.3608997003174452
CH65_g_2_4	53	CH65	g	2	4	4.318429244323116	0.18826370289510663	3.977770008459899	0.2472071082978886
CH65_g_3_1	54	CH65	g	3	1	2.2072861351121946	0.19147708116349615	3.5325269332108413	0.5713001764491283
CH65_g_3_2	55	CH65	g	3	2	3.212588671768223	0.3192525143039873	3.3015812423103124	0.5512556629568628
CH65_g_3_3	56	CH65	g	3	3	3.929459324118026	0.14528148151690295	3.5887604208753703	0.31767502073638193
CH65_g_3_4	57	CH65	g	3	4	4.677513310324509	0.3934318480090533	4.005715605755732	0.26780945719564403
CH65_g_4_1	58	CH65	g	4	1	2.2696394749147495	0.12978014057358858	3.5508070499482622	0.5623656688237312
CH65_g_4_2	59	CH65	g	4	2	3.100843012580433	0.2740922212278586	3.384514190409492	0.551250366298291
CH65_g_4_3	60	CH65	g	4	3	3.7630315549663655	0.13859833791786527	3.5507125621692674	0.37887562894839255
CH65_g_4_4	61	CH65	g	4	4	4.241241701732877	0.17707680876795057	3.9641299264711054	0.25509857306432404
CH65_g_5_1	62	CH65	g	5	1	2.257467334167745	0.13891273714411945	3.5592220083713473	0.5551577245208155
CH65_g_5_2	63	CH65	g	5	2	3.0016101409720553	0.2362123625805011	3.4490618758338902	0.5378313849489355
CH65_g_5_3	64	CH65	g	5	3	3.6287497513114926	0.13675471440439582	3.5550301477915633	0.4108985801702527
CH65_g_5_4	65	CH65	g	5	4	4.141600797297517	0.19784127516654187	3.9305270761813453	0.276225145485729
CH65_g_6_1	66	CH65	g	6	1	2.256284484954586	0.1396631715790099	3.547487119030431	0.5545747290626358
CH65_g_6_2	67	CH65	g	6	2	2.885274411845208	0.1826787536878498	3.445609977597443	0.5477476827348653
CH65_g_6_3	68	CH65	g	6	3	3.4546686199460006	0.14725322774186678	3.5792515433381027	0.4241190681973567
CH65_g_6_4	69	CH65	g	6	4	3.987965992898158	0.20080046019653805	3.889458921592564	0.3166182850224342
CH65_g_7_1	70	CH65	g	7	1	2.2775154897114973	0.12858624517127315	3.5237789936483663	0.5376508363318838
CH65_g_7_2	71	CH65	g	7	2	2.7272601120111934	0.09369438121953194	3.497214969860773	0.5150274804878536
CH65_g_7_3	72	CH65	g	7	3	3.072883294137922	0.10694274832325576	3.6393177599269846	0.40902945970145266
CH65_g_7_4	73	CH65	g	7	4	3.5235138546171414	0.19999133395264376	3.9035216653783777	0.32659267418851484
CH65_g_8_1	74	CH65	g	8	1	2.2733072481522387	0.13960577777955444	3.509154681273693	0.5398165799433481
CH65_g_8_2	75	CH65	g	8	2	2.6313999222513744	0.03701514676846334	3.6644545679774416	0.4101369648378872
CH65_g_8_3	76	CH65	g	8	3	2.7859830947609225	0.053727410749340274	3.7814659005718174	0.3255655779697765
CH65_g_8_4	77	CH65	g	8	4	3.0765220718934456	0.15655866153270886	3.986877401927236	0.2644800940174573
CH65_g_9_1	78	CH65	g	9	1	2.261132146598422	0.11968647511662683	3.55803855398334	0.5224633104865409
CH65_g_9_2	79	CH65	g	9	2	2.589186903327369	0.010972244622572005	3.913926798941576	0.33986849854964335
CH65_g_9_3	80	CH65	g	9	3	2.64500461016996	0.02215694537303034	3.9989021050568923	0.2955954464066547
CH65_g_9_4	81	CH65	g	9	4	2.801515827575653	0.16992356095249386	4.073796875204638	0.3500429317712826
CH65_g_0_1	82	CH65	g	0	1	2.222712634103449	0.1086158536198242	3.5629247013479555	0.5296538511400144
CH65_g_0_2	83	CH65	g	0	2	2.590140533146003	0.011503092627330406	3.502697077114048	0.6184075518156728
CH65_g_0_3	84	CH65	g	0	3	2.637327624703286	0.021691200969510036	3.4759145305732893	0.674794404618875
CH65_g_0_4	85	CH65	g	0	4	2.8786493707297174	0.39396429205809197	3.1257760534786576	0.5894718289526896
CH65_h_1_1	87	CH65	h	1	1	2.3342011927314683	0.1620589448114421	3.5709624654449814	0.574476149981342
CH65_h_1_2	88	CH65	h	1	2	3.297364833083919	0.3329553288244161	3.39946444586082	0.552960332580757
CH65_h_1_3	89	CH65	h	1	3	3.967339620332004	0.12413381247135674	3.6651225038818613	0.3087852415360712
CH65_h_1_4	90	CH65	h	1	4	4.418741588568052	0.17997707600127075	4.07602890490494	0.2261084297897955
CH65_h_2_1	91	CH65	h	2	1	2.258670741245709	0.16841998308408604	3.6111399297629974	0.5594581311793281
CH65_h_2_2	92	CH65	h	2	2	3.2604039788380583	0.30638789127489424	3.403558875938213	0.5616335440320751
CH65_h_2_3	93	CH65	h	2	3	3.91825944505008	0.12955394179914284	3.672286424253166	0.3293866779529391
CH65_h_2_4	94	CH65	h	2	4	4.361495233690545	0.17267213713178278	4.054247352941172	0.23416494364603055
CH65_h_3_1	95	CH65	h	3	1	2.2174527763861747	0.17999041387255668	3.611196386755576	0.5733798144075117
CH65_h_3_2	96	CH65	h	3	2	3.285024322660217	0.3247096049577121	3.384999380460874	0.5412306246441103
CH65_h_3_3	97	CH65	h	3	3	3.9948362047181014	0.1446236053652074	3.6570449004258645	0.3252241063284819
CH65_h_3_4	98	CH65	h	3	4	4.621675150690864	0.2907670746878308	4.022506987029752	0.26096997589437837
CH65_h_4_1	99	CH65	h	4	1	2.2112897916449215	0.1761223266437569	3.620909650858808	0.5694136906684196
CH65_h_4_2	100	CH65	h	4	2	3.1659450242662612	0.2803009845448277	3.4624418444970266	0.5548619520572808
CH65_h_4_3	101	CH65	h	4	3	3.81612602038338	0.13791722118812724	3.6805164978364147	0.35284387063719735
CH65_h_4_4	102	CH65	h	4	4	4.2928824235028	0.17885833687742236	4.046061061771496	0.24161928153567447
CH65_h_5_1	103	CH65	h	5	1	2.1986911989773277	0.19926167809944934	3.6207014336318357	0.5712462188649147
CH65_h_5_2	104	CH65	h	5	2	3.046441433835073	0.23644793191246374	3.5291215717186692	0.5397329977233283
CH65_h_5_3	105	CH65	h	5	3	3.6860433796205982	0.14614294366529337	3.6978194612663953	0.3706631768015378
CH65_h_5_4	106	CH65	h	5	4	4.192794580471002	0.19259272089504617	4.014170357895977	0.2545046661334277
CH65_h_6_1	107	CH65	h	6	1	2.2214509727676246	0.16692050798576677	3.6204613047033147	0.553847581245232
CH65_h_6_2	108	CH65	h	6	2	2.9229469658072342	0.17555117014316446	3.5610002999308126	0.53616685810125
CH65_h_6_3	109	CH65	h	6	3	3.471378092101673	0.1412301149789409	3.691508416854163	0.40757697608483257
CH65_h_6_4	110	CH65	h	6	4	3.9960687684022838	0.19941896046397065	3.9801046716655133	0.3017078978545894
CH65_h_7_1	111	CH65	h	7	1	2.231779595219583	0.16030024193956083	3.619603339612127	0.5447145981565243
CH65_h_7_2	112	CH65	h	7	2	2.7739413110574995	0.09895734241850782	3.6219676168748047	0.4937488879906397
CH65_h_7_3	113	CH65	h	7	3	3.1233249758212542	0.10364841543815916	3.7790908172224755	0.38974898091602145
CH65_h_7_4	114	CH65	h	7	4	3.557723371914769	0.18525577388022682	4.008483680420258	0.3183537917109563
CH65_h_8_1	115	CH65	h	8	1	2.2327598152978294	0.16074895738317116	3.6254903899634874	0.5314741815830492
CH65_h_8_2	116	CH65	h	8	2	2.668626563715401	0.03865182251228576	3.804080036198589	0.34358272482681457
CH65_h_8_3	117	CH65	h	8	3	2.8285857808377006	0.05458371260872087	3.9195863085612057	0.29254204250545746
CH65_h_8_4	118	CH65	h	8	4	3.1265066469802028	0.15665449324829042	4.090661091812958	0.24825376085608938
CH65_h_9_1	119	CH65	h	9	1	2.2081724070368436	0.1517174740028127	3.656959745313982	0.5124818027235318
CH65_h_9_2	120	CH65	h	9	2	2.627023516938399	0.014294708379207087	4.056130459417305	0.3108194197528822
CH65_h_9_3	121	CH65	h	9	3	2.683650796678821	0.019965126090776875	4.1334543419928895	0.2146406441463877
CH65_h_9_4	122	CH65	h	9	4	2.846533837930826	0.18343050840080197	4.185256322633243	0.2824290509149591
CH65_h_0_1	123	CH65	h	0	1	2.153558782571091	0.1354310943512565	3.568235717924158	0.5266589800279118
CH65_h_0_2	124	CH65	h	0	2	2.6235553843674815	0.013800066763173491	3.6224634897495016	0.5968292179764472
CH65_h_0_3	125	CH65	h	0	3	2.68133316105697	0.021647610655537202	3.6273281821696215	0.5488589981944855
CH65_h_0_4	126	CH65	h	0	4	3.0582133823491993	0.31311159605077155	3.352715777939693	0.7602372054433174
